TaskId,JobId,CategoryId,ParentTasks,ChildTasks,ComputeDuration
433,16,9,"[[429, 10], [430, 3], [431, 32]]","[[438, 25]]",48
434,16,9,"[[429, 10], [430, 3], [431, 32]]","[[439, 41]]",48
435,16,9,"[[429, 10], [430, 3], [431, 32]]","[[440, 4]]",48
436,16,9,"[[429, 10], [430, 3], [431, 32]]","[[441, 45]]",48
437,16,6,"[[432, 49]]","[[442, 47], [443, 47], [444, 47]]",56
438,16,6,"[[433, 25]]","[[442, 4], [443, 4], [444, 4]]",28
439,16,6,"[[434, 41]]","[[442, 21], [443, 21], [444, 21]]",56
440,16,6,"[[435, 4]]","[[442, 28], [443, 28], [444, 28]]",14
441,16,6,"[[436, 45]]","[[442, 40], [443, 40], [444, 40]]",56
442,16,8,"[[429, 48], [437, 47], [438, 4], [439, 21], [440, 28], [441, 40]]","[[445, 11]]",450
443,16,8,"[[430, 1], [437, 47], [438, 4], [439, 21], [440, 28], [441, 40]]","[[445, 11]]",350
444,16,8,"[[431, 19], [437, 47], [438, 4], [439, 21], [440, 28], [441, 40]]","[[445, 11]]",375
445,16,4,"[[442, 11], [443, 11], [444, 11]]","[[446, 45]]",57
446,16,3,"[[427, 35], [445, 45]]","[[447, 38], [448, 38], [449, 38]]",216
447,16,9,"[[424, 23], [446, 38]]","[[450, 35]]",72
448,16,9,"[[425, 36], [446, 38]]","[[450, 35]]",84
449,16,9,"[[426, 45], [446, 38]]","[[450, 35]]",96
450,16,3,"[[447, 35], [448, 35], [449, 35]]","[[451, 6]]",270
451,16,6,"[[450, 6]]","[[452, 50], [453, 50], [454, 50]]",14
452,16,7,"[[451, 50]]","[[455, 24]]",30
453,16,7,"[[451, 50]]","[[455, 30]]",30
454,16,7,"[[451, 50]]","[[455, 4]]",30
455,16,3,"[[452, 24], [453, 30], [454, 4]]","[[456, 1]]",135
456,16,7,"[[455, 1]]","[[457, 12], [458, 12], [459, 12]]",6
457,16,4,"[[456, 12]]","[[460, 1], [461, 1], [462, 1], [463, 1], [464, 1]]",19
458,16,4,"[[456, 12]]","[[460, 3], [461, 3], [462, 3], [463, 3], [464, 3]]",19
459,16,4,"[[456, 12]]","[[460, 48], [461, 48], [462, 48], [463, 48], [464, 48]]",19
460,16,9,"[[457, 1], [458, 3], [459, 48]]",[],60
461,16,9,"[[457, 1], [458, 3], [459, 48]]",[],60
462,16,9,"[[457, 1], [458, 3], [459, 48]]",[],60
463,16,9,"[[457, 1], [458, 3], [459, 48]]",[],60
464,16,9,"[[457, 1], [458, 3], [459, 48]]",[],60
465,17,10,[],"[[466, 4], [467, 4], [468, 4]]",27
466,17,11,"[[465, 4]]","[[469, 14]]",24
467,17,11,"[[465, 4]]","[[470, 14]]",24
468,17,11,"[[465, 4]]","[[471, 14]]",24
469,17,12,"[[466, 14]]","[[472, 20]]",23
470,17,12,"[[467, 14]]","[[473, 20]]",23
471,17,12,"[[468, 14]]","[[474, 20]]",23
472,17,13,"[[469, 20]]","[[475, 33]]",38
473,17,13,"[[470, 20]]","[[476, 33]]",38
474,17,13,"[[471, 20]]","[[477, 33]]",38
475,17,14,"[[472, 33]]",[],90
476,17,14,"[[473, 33]]",[],90
477,17,14,"[[474, 33]]",[],90
478,18,6,[],"[[480, 31]]",14
479,18,6,[],"[[480, 31]]",14
480,18,2,"[[478, 31], [479, 31]]",[],114
481,19,41,[],"[[486, 36]]",18
482,19,41,[],"[[487, 36]]",18
483,19,41,[],"[[488, 36]]",18
484,19,41,[],"[[489, 36]]",18
485,19,41,[],"[[490, 36]]",18
486,19,42,"[[481, 36]]","[[491, 18]]",33
487,19,42,"[[482, 36]]","[[491, 18]]",33
488,19,42,"[[483, 36]]","[[491, 18]]",33
489,19,42,"[[484, 36]]","[[491, 18]]",33
490,19,42,"[[485, 36]]","[[491, 18]]",33
491,19,43,"[[486, 18], [487, 18], [488, 18], [489, 18], [490, 18]]","[[496, 36], [495, 36], [494, 36], [493, 36], [492, 36]]",270
492,19,44,"[[491, 36]]","[[497, 37]]",39
493,19,44,"[[491, 36]]","[[498, 37]]",39
494,19,44,"[[491, 36]]","[[499, 37]]",39
495,19,44,"[[491, 36]]","[[500, 37]]",39
496,19,44,"[[491, 36]]","[[501, 37]]",39
497,19,42,"[[492, 37]]","[[502, 10]]",33
498,19,42,"[[493, 37]]","[[502, 10]]",33
499,19,42,"[[494, 37]]","[[502, 10]]",33
500,19,42,"[[495, 37]]","[[502, 10]]",33
501,19,42,"[[496, 37]]","[[502, 10]]",33
502,19,43,"[[497, 10], [498, 10], [499, 10], [500, 10], [501, 10]]",[],150
503,20,10,[],"[[504, 11]]",27
504,20,11,"[[503, 11]]","[[505, 17], [506, 17], [507, 17], [508, 17], [509, 17], [510, 17], [511, 17], [512, 17], [513, 17]]",24
505,20,12,"[[504, 17]]",[],23
506,20,12,"[[504, 17]]",[],23
507,20,12,"[[504, 17]]",[],23
508,20,12,"[[504, 17]]",[],23
509,20,12,"[[504, 17]]","[[514, 48]]",23
510,20,12,"[[504, 17]]",[],23
511,20,12,"[[504, 17]]",[],23
512,20,12,"[[504, 17]]",[],23
513,20,12,"[[504, 17]]",[],23
514,20,13,"[[509, 48]]","[[515, 21], [516, 21], [517, 21], [518, 21], [519, 21], [520, 21], [521, 21], [522, 21], [523, 21]]",76
515,20,14,"[[514, 21]]",[],60
516,20,14,"[[514, 21]]",[],60
517,20,14,"[[514, 21]]",[],60
518,20,14,"[[514, 21]]",[],60
519,20,14,"[[514, 21]]",[],60
520,20,14,"[[514, 21]]",[],60
521,20,14,"[[514, 21]]",[],60
522,20,14,"[[514, 21]]",[],60
523,20,14,"[[514, 21]]",[],60
524,21,34,[],"[[526, 14], [530, 25]]",17
525,21,35,[],"[[527, 14], [533, 25]]",15
526,21,36,"[[524, 14]]","[[529, 25], [528, 25]]",6
527,21,36,"[[525, 14]]","[[532, 25], [531, 25]]",6
528,21,37,"[[526, 25]]","[[534, 45]]",30
529,21,38,"[[526, 25]]","[[535, 45]]",38
530,21,39,"[[524, 25]]","[[536, 45]]",32
531,21,37,"[[527, 25]]","[[537, 45]]",30
532,21,38,"[[527, 25]]","[[538, 45]]",38
533,21,39,"[[525, 25]]","[[539, 45]]",32
534,21,40,"[[528, 45]]",[],116
535,21,40,"[[529, 45]]",[],116
536,21,40,"[[530, 45]]",[],116
537,21,40,"[[531, 45]]",[],116
538,21,40,"[[532, 45]]",[],116
539,21,40,"[[533, 45]]",[],116
540,22,29,[],"[[545, 38], [544, 38], [543, 38], [542, 38]]",21
541,22,29,[],"[[549, 38], [548, 38], [547, 38], [546, 38]]",21
542,22,30,"[[540, 38]]","[[550, 19], [551, 11]]",66
543,22,30,"[[540, 38]]","[[550, 19], [552, 11]]",66
544,22,30,"[[540, 38]]","[[550, 19], [553, 11]]",66
545,22,30,"[[540, 38]]","[[550, 19], [554, 11]]",66
546,22,30,"[[541, 38]]","[[550, 19], [555, 11]]",66
547,22,30,"[[541, 38]]","[[550, 19], [556, 11]]",66
548,22,30,"[[541, 38]]","[[550, 19], [557, 11]]",66
549,22,30,"[[541, 38]]","[[550, 19], [558, 11]]",66
550,22,31,"[[542, 19], [543, 19], [544, 19], [545, 19], [546, 19], [547, 19], [548, 19], [549, 19]]","[[559, 8]]",105
551,22,32,"[[542, 11]]","[[559, 8]]",18
552,22,32,"[[543, 11]]","[[559, 8]]",18
553,22,32,"[[544, 11]]","[[559, 8]]",18
554,22,32,"[[545, 11]]","[[559, 8]]",18
555,22,32,"[[546, 11]]","[[559, 8]]",18
556,22,32,"[[547, 11]]","[[559, 8]]",18
557,22,32,"[[548, 11]]","[[559, 8]]",18
558,22,32,"[[549, 11]]","[[559, 8]]",18
559,22,33,"[[550, 8], [551, 8], [552, 8], [553, 8], [554, 8], [555, 8], [556, 8], [557, 8], [558, 8]]",[],63
560,23,10,[],"[[561, 14]]",27
561,23,11,"[[560, 14]]","[[562, 15], [563, 15], [564, 15], [565, 15], [566, 15], [567, 15], [568, 15], [569, 15], [570, 15]]",24
562,23,12,"[[561, 15]]",[],23
563,23,12,"[[561, 15]]",[],23
564,23,12,"[[561, 15]]",[],23
565,23,12,"[[561, 15]]",[],23
566,23,12,"[[561, 15]]","[[571, 36]]",23
567,23,12,"[[561, 15]]",[],23
568,23,12,"[[561, 15]]",[],23
569,23,12,"[[561, 15]]",[],23
570,23,12,"[[561, 15]]",[],23
571,23,13,"[[566, 36]]","[[572, 35], [573, 35], [574, 35], [575, 35], [576, 35], [577, 35], [578, 35], [579, 35], [580, 35]]",57
572,23,14,"[[571, 35]]",[],90
573,23,14,"[[571, 35]]",[],90
574,23,14,"[[571, 35]]",[],90
575,23,14,"[[571, 35]]",[],90
576,23,14,"[[571, 35]]",[],90
577,23,14,"[[571, 35]]",[],90
578,23,14,"[[571, 35]]",[],90
579,23,14,"[[571, 35]]",[],90
580,23,14,"[[571, 35]]",[],90
581,24,20,[],"[[585, 11], [586, 11], [593, 4]]",26
582,24,20,[],"[[585, 11], [586, 11], [587, 11], [589, 11], [594, 4]]",26
583,24,20,[],"[[587, 11], [588, 11], [595, 4]]",26
584,24,20,[],"[[588, 11], [589, 11], [590, 11], [596, 4]]",26
585,24,21,"[[581, 11], [582, 11]]","[[591, 19]]",38
586,24,21,"[[581, 11], [582, 11]]","[[591, 19]]",38
587,24,21,"[[582, 11], [583, 11]]","[[591, 19]]",38
588,24,21,"[[583, 11], [584, 11]]","[[591, 19]]",38
589,24,21,"[[582, 11], [584, 11]]","[[591, 19]]",38
590,24,21,"[[584, 11]]","[[591, 19]]",19
591,24,22,"[[585, 19], [586, 19], [587, 19], [588, 19], [589, 19], [590, 19], [592, 45]]",[],315
592,24,23,[],"[[591, 45], [596, 4], [595, 4], [594, 4], [593, 4]]",9
593,24,24,"[[581, 4], [592, 4]]","[[597, 48]]",25
594,24,24,"[[582, 4], [592, 4]]","[[597, 48]]",25
595,24,24,"[[583, 4], [592, 4]]","[[597, 48]]",25
596,24,24,"[[584, 4], [592, 4]]","[[597, 48]]",25
597,24,25,"[[593, 48], [594, 48], [595, 48], [596, 48]]","[[598, 8]]",380
598,24,26,"[[597, 8]]","[[599, 44]]",16
599,24,27,"[[598, 44]]","[[600, 44]]",68
600,24,28,"[[599, 44]]",[],92
601,25,41,[],"[[606, 46]]",18
602,25,41,[],"[[607, 46]]",18
603,25,41,[],"[[608, 46]]",18
604,25,41,[],"[[609, 46]]",18
605,25,41,[],"[[610, 46]]",18
606,25,42,"[[601, 46]]","[[611, 21]]",44
607,25,42,"[[602, 46]]","[[611, 21]]",44
608,25,42,"[[603, 46]]","[[611, 21]]",44
609,25,42,"[[604, 46]]","[[611, 21]]",44
610,25,42,"[[605, 46]]","[[611, 21]]",44
611,25,43,"[[606, 21], [607, 21], [608, 21], [609, 21], [610, 21]]","[[616, 49], [615, 49], [614, 49], [613, 49], [612, 49]]",300
612,25,44,"[[611, 49]]","[[617, 26]]",52
613,25,44,"[[611, 49]]","[[618, 26]]",52
614,25,44,"[[611, 49]]","[[619, 26]]",52
615,25,44,"[[611, 49]]","[[620, 26]]",52
616,25,44,"[[611, 49]]","[[621, 26]]",52
617,25,42,"[[612, 26]]","[[622, 13]]",22
618,25,42,"[[613, 26]]","[[622, 13]]",22
619,25,42,"[[614, 26]]","[[622, 13]]",22
620,25,42,"[[615, 26]]","[[622, 13]]",22
621,25,42,"[[616, 26]]","[[622, 13]]",22
622,25,43,"[[617, 13], [618, 13], [619, 13], [620, 13], [621, 13]]",[],180
623,26,10,[],"[[624, 8], [625, 8], [626, 8], [627, 8]]",27
624,26,11,"[[623, 8]]","[[628, 14]]",24
625,26,11,"[[623, 8]]","[[629, 14]]",24
626,26,11,"[[623, 8]]","[[630, 14]]",24
627,26,11,"[[623, 8]]","[[631, 14]]",24
628,26,12,"[[624, 14]]","[[632, 9]]",23
629,26,12,"[[625, 14]]","[[633, 9]]",23
630,26,12,"[[626, 14]]","[[634, 9]]",23
631,26,12,"[[627, 14]]","[[635, 9]]",23
632,26,13,"[[628, 9]]","[[636, 25]]",19
633,26,13,"[[629, 9]]","[[637, 25]]",19
634,26,13,"[[630, 9]]","[[638, 25]]",19
635,26,13,"[[631, 9]]","[[639, 25]]",19
636,26,14,"[[632, 25]]","[[640, 38]]",60
637,26,14,"[[633, 25]]","[[641, 38]]",60
638,26,14,"[[634, 25]]","[[642, 38]]",60
639,26,14,"[[635, 25]]","[[643, 38]]",60
640,26,15,"[[636, 38]]",[],30
641,26,15,"[[637, 38]]",[],30
642,26,15,"[[638, 38]]",[],30
643,26,15,"[[639, 38]]",[],30
644,27,10,[],"[[645, 37]]",27
645,27,11,"[[644, 37]]","[[646, 14]]",72
646,27,12,"[[645, 14]]","[[647, 21]]",23
647,27,13,"[[646, 21]]","[[648, 39]]",38
648,27,14,"[[647, 39]]","[[649, 1]]",90
649,27,15,"[[648, 1]]",[],10
650,28,29,[],"[[655, 15], [654, 15], [653, 15], [652, 15]]",21
651,28,29,[],"[[659, 15], [658, 15], [657, 15], [656, 15]]",21
652,28,30,"[[650, 15]]","[[660, 8], [661, 41]]",22
653,28,30,"[[650, 15]]","[[660, 8], [662, 41]]",22
654,28,30,"[[650, 15]]","[[660, 8], [663, 41]]",22
655,28,30,"[[650, 15]]","[[660, 8], [664, 41]]",22
656,28,30,"[[651, 15]]","[[660, 8], [665, 41]]",22
657,28,30,"[[651, 15]]","[[660, 8], [666, 41]]",22
658,28,30,"[[651, 15]]","[[660, 8], [667, 41]]",22
659,28,30,"[[651, 15]]","[[660, 8], [668, 41]]",22
660,28,31,"[[652, 8], [653, 8], [654, 8], [655, 8], [656, 8], [657, 8], [658, 8], [659, 8]]","[[669, 36]]",42
661,28,32,"[[652, 41]]","[[669, 36]]",72
662,28,32,"[[653, 41]]","[[669, 36]]",72
663,28,32,"[[654, 41]]","[[669, 36]]",72
664,28,32,"[[655, 41]]","[[669, 36]]",72
665,28,32,"[[656, 41]]","[[669, 36]]",72
666,28,32,"[[657, 41]]","[[669, 36]]",72
667,28,32,"[[658, 41]]","[[669, 36]]",72
668,28,32,"[[659, 41]]","[[669, 36]]",72
669,28,33,"[[660, 36], [661, 36], [662, 36], [663, 36], [664, 36], [665, 36], [666, 36], [667, 36], [668, 36]]",[],288
670,29,34,[],"[[672, 11], [676, 12]]",17
671,29,35,[],"[[673, 11], [679, 12]]",15
672,29,36,"[[670, 11]]","[[675, 12], [674, 12]]",6
673,29,36,"[[671, 11]]","[[678, 12], [677, 12]]",6
674,29,37,"[[672, 12]]","[[680, 8]]",15
675,29,38,"[[672, 12]]","[[681, 8]]",19
676,29,39,"[[670, 12]]","[[682, 8]]",16
677,29,37,"[[673, 12]]","[[683, 8]]",15
678,29,38,"[[673, 12]]","[[684, 8]]",19
679,29,39,"[[671, 12]]","[[685, 8]]",16
680,29,40,"[[674, 8]]",[],29
681,29,40,"[[675, 8]]",[],29
682,29,40,"[[676, 8]]",[],29
683,29,40,"[[677, 8]]",[],29
684,29,40,"[[678, 8]]",[],29
685,29,40,"[[679, 8]]",[],29
686,30,10,[],"[[687, 41]]",27
687,30,11,"[[686, 41]]","[[688, 27]]",96
688,30,12,"[[687, 27]]","[[689, 13]]",46
689,30,13,"[[688, 13]]",[],19
690,31,20,[],"[[694, 44], [695, 44], [702, 16]]",26
691,31,20,[],"[[694, 44], [695, 44], [696, 44], [698, 44], [703, 16]]",26
692,31,20,[],"[[696, 44], [697, 44], [704, 16]]",26
693,31,20,[],"[[697, 44], [698, 44], [699, 44], [705, 16]]",26
694,31,21,"[[690, 44], [691, 44]]","[[700, 34]]",152
695,31,21,"[[690, 44], [691, 44]]","[[700, 34]]",152
696,31,21,"[[691, 44], [692, 44]]","[[700, 34]]",152
697,31,21,"[[692, 44], [693, 44]]","[[700, 34]]",152
698,31,21,"[[691, 44], [693, 44]]","[[700, 34]]",152
699,31,21,"[[693, 44]]","[[700, 34]]",76
700,31,22,"[[694, 34], [695, 34], [696, 34], [697, 34], [698, 34], [699, 34], [701, 47]]",[],525
701,31,23,[],"[[700, 47], [705, 16], [704, 16], [703, 16], [702, 16]]",9
702,31,24,"[[690, 16], [701, 16]]","[[706, 33]]",75
703,31,24,"[[691, 16], [701, 16]]","[[706, 33]]",75
704,31,24,"[[692, 16], [701, 16]]","[[706, 33]]",75
705,31,24,"[[693, 16], [701, 16]]","[[706, 33]]",75
706,31,25,"[[702, 33], [703, 33], [704, 33], [705, 33]]","[[707, 42]]",260
707,31,26,"[[706, 42]]","[[708, 14]]",64
708,31,27,"[[707, 14]]","[[709, 9]]",17
709,31,28,"[[708, 9]]",[],23
710,32,41,[],"[[715, 9]]",18
711,32,41,[],"[[716, 9]]",18
712,32,41,[],"[[717, 9]]",18
713,32,41,[],"[[718, 9]]",18
714,32,41,[],"[[719, 9]]",18
715,32,42,"[[710, 9]]","[[720, 45]]",11
716,32,42,"[[711, 9]]","[[720, 45]]",11
717,32,42,"[[712, 9]]","[[720, 45]]",11
718,32,42,"[[713, 9]]","[[720, 45]]",11
719,32,42,"[[714, 9]]","[[720, 45]]",11
720,32,43,"[[715, 45], [716, 45], [717, 45], [718, 45], [719, 45]]","[[725, 36], [724, 36], [723, 36], [722, 36], [721, 36]]",660
721,32,44,"[[720, 36]]","[[726, 42]]",39
722,32,44,"[[720, 36]]","[[727, 42]]",39
723,32,44,"[[720, 36]]","[[728, 42]]",39
724,32,44,"[[720, 36]]","[[729, 42]]",39
725,32,44,"[[720, 36]]","[[730, 42]]",39
726,32,42,"[[721, 42]]","[[731, 18]]",44
727,32,42,"[[722, 42]]","[[731, 18]]",44
728,32,42,"[[723, 42]]","[[731, 18]]",44
729,32,42,"[[724, 42]]","[[731, 18]]",44
730,32,42,"[[725, 42]]","[[731, 18]]",44
731,32,43,"[[726, 18], [727, 18], [728, 18], [729, 18], [730, 18]]",[],270
732,33,20,[],"[[736, 7], [737, 7], [744, 14]]",26
733,33,20,[],"[[736, 7], [737, 7], [738, 7], [740, 7], [745, 14]]",26
734,33,20,[],"[[738, 7], [739, 7], [746, 14]]",26
735,33,20,[],"[[739, 7], [740, 7], [741, 7], [747, 14]]",26
736,33,21,"[[732, 7], [733, 7]]","[[742, 44]]",19
737,33,21,"[[732, 7], [733, 7]]","[[742, 44]]",19
738,33,21,"[[733, 7], [734, 7]]","[[742, 44]]",19
739,33,21,"[[734, 7], [735, 7]]","[[742, 44]]",19
740,33,21,"[[733, 7], [735, 7]]","[[742, 44]]",19
741,33,21,"[[735, 7]]","[[742, 44]]",19
742,33,22,"[[736, 44], [737, 44], [738, 44], [739, 44], [740, 44], [741, 44], [743, 34]]",[],609
743,33,23,[],"[[742, 34], [747, 14], [746, 14], [745, 14], [744, 14]]",9
744,33,24,"[[732, 14], [743, 14]]","[[748, 33]]",50
745,33,24,"[[733, 14], [743, 14]]","[[748, 33]]",50
746,33,24,"[[734, 14], [743, 14]]","[[748, 33]]",50
747,33,24,"[[735, 14], [743, 14]]","[[748, 33]]",50
748,33,25,"[[744, 33], [745, 33], [746, 33], [747, 33]]","[[749, 40]]",260
749,33,26,"[[748, 40]]","[[750, 44]]",64
750,33,27,"[[749, 44]]","[[751, 26]]",68
751,33,28,"[[750, 26]]",[],46
752,34,29,[],"[[757, 41], [756, 41], [755, 41], [754, 41]]",21
753,34,29,[],"[[761, 41], [760, 41], [759, 41], [758, 41]]",21
754,34,30,"[[752, 41]]","[[762, 7], [763, 27]]",88
755,34,30,"[[752, 41]]","[[762, 7], [764, 27]]",88
756,34,30,"[[752, 41]]","[[762, 7], [765, 27]]",88
757,34,30,"[[752, 41]]","[[762, 7], [766, 27]]",88
758,34,30,"[[753, 41]]","[[762, 7], [767, 27]]",88
759,34,30,"[[753, 41]]","[[762, 7], [768, 27]]",88
760,34,30,"[[753, 41]]","[[762, 7], [769, 27]]",88
761,34,30,"[[753, 41]]","[[762, 7], [770, 27]]",88
762,34,31,"[[754, 7], [755, 7], [756, 7], [757, 7], [758, 7], [759, 7], [760, 7], [761, 7]]","[[771, 34]]",35
763,34,32,"[[754, 27]]","[[771, 34]]",36
764,34,32,"[[755, 27]]","[[771, 34]]",36
765,34,32,"[[756, 27]]","[[771, 34]]",36
766,34,32,"[[757, 27]]","[[771, 34]]",36
767,34,32,"[[758, 27]]","[[771, 34]]",36
768,34,32,"[[759, 27]]","[[771, 34]]",36
769,34,32,"[[760, 27]]","[[771, 34]]",36
770,34,32,"[[761, 27]]","[[771, 34]]",36
771,34,33,"[[762, 34], [763, 34], [764, 34], [765, 34], [766, 34], [767, 34], [768, 34], [769, 34], [770, 34]]",[],270
772,35,10,[],"[[773, 12], [774, 12], [775, 12]]",27
773,35,11,"[[772, 12]]","[[776, 35]]",24
774,35,11,"[[772, 12]]","[[777, 35]]",24
775,35,11,"[[772, 12]]","[[778, 35]]",24
776,35,12,"[[773, 35]]","[[779, 4]]",69
777,35,12,"[[774, 35]]","[[780, 4]]",69
778,35,12,"[[775, 35]]","[[781, 4]]",69
779,35,13,"[[776, 4]]",[],19
780,35,13,"[[777, 4]]",[],19
781,35,13,"[[778, 4]]",[],19
782,36,34,[],"[[784, 23], [788, 46]]",17
783,36,35,[],"[[785, 23], [791, 46]]",15
784,36,36,"[[782, 23]]","[[787, 46], [786, 46]]",12
785,36,36,"[[783, 23]]","[[790, 46], [789, 46]]",12
786,36,37,"[[784, 46]]","[[792, 15]]",60
787,36,38,"[[784, 46]]","[[793, 15]]",76
788,36,39,"[[782, 46]]","[[794, 15]]",64
789,36,37,"[[785, 46]]","[[795, 15]]",60
790,36,38,"[[785, 46]]","[[796, 15]]",76
791,36,39,"[[783, 46]]","[[797, 15]]",64
792,36,40,"[[786, 15]]",[],29
793,36,40,"[[787, 15]]",[],29
794,36,40,"[[788, 15]]",[],29
795,36,40,"[[789, 15]]",[],29
796,36,40,"[[790, 15]]",[],29
797,36,40,"[[791, 15]]",[],29
798,37,0,[],"[[801, 9], [802, 9]]",21
799,37,0,[],"[[801, 10], [802, 10]]",21
800,37,0,[],"[[801, 20], [802, 20]]",21
801,37,6,"[[798, 9], [799, 10], [800, 20]]","[[803, 44]]",42
802,37,6,"[[798, 9], [799, 10], [800, 20]]","[[803, 44]]",42
803,37,2,"[[801, 44], [802, 44]]",[],152
804,38,20,[],"[[808, 29], [809, 29], [816, 16]]",26
805,38,20,[],"[[808, 29], [809, 29], [810, 29], [812, 29], [817, 16]]",26
806,38,20,[],"[[810, 29], [811, 29], [818, 16]]",26
807,38,20,[],"[[811, 29], [812, 29], [813, 29], [819, 16]]",26
808,38,21,"[[804, 29], [805, 29]]","[[814, 48]]",95
809,38,21,"[[804, 29], [805, 29]]","[[814, 48]]",95
810,38,21,"[[805, 29], [806, 29]]","[[814, 48]]",95
811,38,21,"[[806, 29], [807, 29]]","[[814, 48]]",95
812,38,21,"[[805, 29], [807, 29]]","[[814, 48]]",95
813,38,21,"[[807, 29]]","[[814, 48]]",38
814,38,22,"[[808, 48], [809, 48], [810, 48], [811, 48], [812, 48], [813, 48], [815, 37]]",[],672
815,38,23,[],"[[814, 37], [819, 16], [818, 16], [817, 16], [816, 16]]",9
816,38,24,"[[804, 16], [815, 16]]","[[820, 30]]",75
817,38,24,"[[805, 16], [815, 16]]","[[820, 30]]",75
818,38,24,"[[806, 16], [815, 16]]","[[820, 30]]",75
819,38,24,"[[807, 16], [815, 16]]","[[820, 30]]",75
820,38,25,"[[816, 30], [817, 30], [818, 30], [819, 30]]","[[821, 33]]",240
821,38,26,"[[820, 33]]","[[822, 21]]",48
822,38,27,"[[821, 21]]","[[823, 38]]",34
823,38,28,"[[822, 38]]",[],69
824,39,10,[],"[[825, 19], [826, 19]]",27
825,39,11,"[[824, 19]]","[[827, 18]]",24
826,39,11,"[[824, 19]]","[[828, 18]]",24
827,39,12,"[[825, 18]]","[[829, 11]]",23
828,39,12,"[[826, 18]]","[[830, 11]]",23
829,39,13,"[[827, 11]]","[[831, 25]]",19
830,39,13,"[[828, 11]]","[[832, 25]]",19
831,39,14,"[[829, 25]]",[],60
832,39,14,"[[830, 25]]",[],60
833,40,10,[],"[[834, 5]]",27
834,40,11,"[[833, 5]]","[[835, 28], [836, 28], [837, 28], [838, 28], [839, 28], [840, 28], [841, 28], [842, 28], [843, 28]]",24
835,40,12,"[[834, 28]]",[],46
836,40,12,"[[834, 28]]",[],46
837,40,12,"[[834, 28]]",[],46
838,40,12,"[[834, 28]]",[],46
839,40,12,"[[834, 28]]","[[844, 44]]",46
840,40,12,"[[834, 28]]",[],46
841,40,12,"[[834, 28]]",[],46
842,40,12,"[[834, 28]]",[],46
843,40,12,"[[834, 28]]",[],46
844,40,13,"[[839, 44]]","[[845, 1], [846, 1], [847, 1], [848, 1], [849, 1], [850, 1], [851, 1], [852, 1], [853, 1]]",76
845,40,14,"[[844, 1]]",[],30
846,40,14,"[[844, 1]]",[],30
847,40,14,"[[844, 1]]",[],30
848,40,14,"[[844, 1]]",[],30
849,40,14,"[[844, 1]]",[],30
850,40,14,"[[844, 1]]",[],30
851,40,14,"[[844, 1]]",[],30
852,40,14,"[[844, 1]]",[],30
853,40,14,"[[844, 1]]",[],30
854,41,10,[],"[[855, 45], [856, 45]]",27
855,41,11,"[[854, 45]]","[[857, 10], [858, 10]]",96
856,41,11,"[[854, 45]]","[[859, 10], [860, 10]]",96
857,41,12,"[[855, 10]]","[[861, 23], [862, 23]]",23
858,41,12,"[[855, 10]]","[[863, 23], [864, 23]]",23
859,41,12,"[[856, 10]]","[[865, 23], [866, 23]]",23
860,41,12,"[[856, 10]]","[[867, 23], [868, 23]]",23
861,41,13,"[[857, 23]]",[],38
862,41,13,"[[857, 23]]",[],38
863,41,13,"[[858, 23]]",[],38
864,41,13,"[[858, 23]]",[],38
865,41,13,"[[859, 23]]",[],38
866,41,13,"[[859, 23]]",[],38
867,41,13,"[[860, 23]]",[],38
868,41,13,"[[860, 23]]",[],38
869,42,10,[],"[[870, 21]]",27
870,42,11,"[[869, 21]]","[[871, 30], [872, 30], [873, 30], [874, 30], [875, 30], [876, 30], [877, 30], [878, 30], [879, 30]]",48
871,42,12,"[[870, 30]]",[],69
872,42,12,"[[870, 30]]",[],69
873,42,12,"[[870, 30]]",[],69
874,42,12,"[[870, 30]]",[],69
875,42,12,"[[870, 30]]","[[880, 49]]",69
876,42,12,"[[870, 30]]",[],69
877,42,12,"[[870, 30]]",[],69
878,42,12,"[[870, 30]]",[],69
879,42,12,"[[870, 30]]",[],69
880,42,13,"[[875, 49]]","[[881, 11], [882, 11], [883, 11], [884, 11], [885, 11], [886, 11], [887, 11], [888, 11], [889, 11]]",76
881,42,14,"[[880, 11]]",[],30
882,42,14,"[[880, 11]]",[],30
883,42,14,"[[880, 11]]",[],30
884,42,14,"[[880, 11]]",[],30
885,42,14,"[[880, 11]]",[],30
886,42,14,"[[880, 11]]",[],30
887,42,14,"[[880, 11]]",[],30
888,42,14,"[[880, 11]]",[],30
889,42,14,"[[880, 11]]",[],30
890,43,20,[],"[[894, 44], [895, 44], [902, 23]]",26
891,43,20,[],"[[894, 44], [895, 44], [896, 44], [898, 44], [903, 23]]",26
892,43,20,[],"[[896, 44], [897, 44], [904, 23]]",26
893,43,20,[],"[[897, 44], [898, 44], [899, 44], [905, 23]]",26
894,43,21,"[[890, 44], [891, 44]]","[[900, 43]]",152
895,43,21,"[[890, 44], [891, 44]]","[[900, 43]]",152
896,43,21,"[[891, 44], [892, 44]]","[[900, 43]]",152
897,43,21,"[[892, 44], [893, 44]]","[[900, 43]]",152
898,43,21,"[[891, 44], [893, 44]]","[[900, 43]]",152
899,43,21,"[[893, 44]]","[[900, 43]]",76
900,43,22,"[[894, 43], [895, 43], [896, 43], [897, 43], [898, 43], [899, 43], [901, 37]]",[],609
